,user_id,movie_id,rating
1300,77,32,4.0
1301,564,587,1.0
1302,56,47,4.0
1303,388,1089,4.0
1304,311,587,3.0
1305,213,34,1.5
1306,353,1198,3.5
1307,78,4993,4.5
1308,615,260,3.5
1309,19,608,5.0
1310,509,150,3.0
1311,187,2628,2.5
1312,605,344,5.0
1313,605,608,3.0
1314,130,480,3.0
1315,665,1682,4.0
1316,430,2716,4.0
1317,243,5349,3.0
1318,268,1214,5.0
1319,199,5952,3.0
1320,480,296,4.0
1321,514,1196,5.0
1322,119,2571,4.0
1323,56,593,5.0
1324,384,3578,4.0
1325,585,1193,5.0
1326,564,2028,5.0
1327,457,2716,3.0
1328,213,480,5.0
1329,77,2628,1.5
1330,187,3793,3.0
1331,561,780,3.0
1332,407,5952,4.0
1333,88,1580,2.5
1334,460,608,4.0
1335,306,260,5.0
1336,561,2571,4.5
1337,119,527,5.0
1338,407,150,5.0
1339,624,316,3.0
1340,19,480,4.0
1341,88,39,3.0
1342,607,296,5.0
1343,134,10,4.0
1344,243,1198,4.5
1345,268,608,3.5
1346,547,541,3.5
1347,468,2762,3.0
1348,23,590,2.5
1349,48,1923,3.5
1350,431,4973,5.0
1351,313,3114,4.0
1352,575,1270,3.0
1353,460,1265,4.0
1354,358,1721,2.0
1355,405,1210,4.5
1356,242,1197,5.0
1357,15,4886,5.0
1358,102,858,5.0
1359,439,1221,5.0
1360,157,733,3.0
1361,355,1732,4.0
1362,460,2716,5.0
1363,212,5349,4.0
1364,312,736,4.0
1365,580,2396,3.5
1366,294,589,3.0
1367,439,1265,4.0
1368,481,1682,4.0
1369,529,1073,4.0
1370,134,2918,5.0
1371,220,260,5.0
1372,580,1214,4.0
1373,220,539,2.0
1374,615,1265,3.5
1375,78,110,1.5
1376,292,1721,4.5
1377,15,588,0.5
1378,355,110,4.0
1379,652,293,4.0
1380,213,1073,1.5
1381,580,2716,3.5
1382,232,150,4.0
1383,165,1682,3.0
1384,574,648,3.0
1385,355,5349,3.5
1386,312,586,1.0
1387,128,2762,5.0
1388,243,34,3.5
1389,518,1196,5.0
1390,285,780,4.0
1391,430,1136,5.0
1392,430,318,5.0
1393,480,778,4.0
1394,585,1198,5.0
1395,78,260,5.0
1396,475,1200,4.0
1397,461,165,2.5
1398,232,500,4.0
1399,547,6539,3.0
1400,665,231,1.0
1401,457,34,1.0
1402,405,2716,3.5
1403,463,1240,5.0
1404,195,3578,5.0
1405,355,153,3.0
1406,452,1291,4.0
1407,105,590,3.0
1408,73,2959,5.0
1409,547,1193,4.0
1410,292,648,4.0
1411,294,1073,4.0
1412,577,457,4.5
1413,105,1193,4.0
1414,119,1197,4.0
1415,313,736,3.0
1416,407,527,4.0
1417,518,480,5.0
1418,111,2997,3.0
1419,544,356,4.0
1420,232,2716,5.0
1421,73,1197,5.0
1422,475,1,4.5
1423,405,7153,5.0
1424,509,2028,3.0
1425,19,356,5.0
1426,544,589,4.5
1427,243,2959,4.0
1428,134,4886,3.0
1429,615,1732,4.5
1430,212,592,3.0
1431,134,539,3.5
1432,213,150,1.5
1433,380,1196,4.0
1434,608,296,5.0
1435,624,648,3.0
1436,30,539,3.0
1437,268,260,5.0
1438,311,47,0.5
1439,157,260,3.5
1440,561,2959,4.5
1441,262,2762,4.0
1442,30,1923,4.0
1443,213,1210,5.0
1444,30,253,4.0
1445,481,1210,5.0
1446,575,356,2.0
1447,624,1291,4.0
1448,608,1089,4.0
1449,353,293,3.5
1450,648,367,3.5
1451,580,4993,4.5
1452,509,1265,2.0
1453,15,1210,5.0
1454,213,539,2.0
1455,544,778,5.0
1456,23,4993,4.0
1457,102,527,4.0
1458,73,2571,4.5
1459,313,1732,3.0
1460,23,3578,4.0
1461,405,2918,1.5
1462,461,2028,3.5
1463,518,595,5.0
1464,358,1580,3.0
1465,457,165,2.5
1466,607,1198,4.0
1467,353,3114,3.0
1468,665,588,4.0
1469,615,3793,4.0
1470,468,608,4.0
1471,130,1197,4.5
1472,195,39,3.0
1473,575,1923,1.0
1474,187,597,4.0
1475,509,4993,4.5
1476,388,50,5.0
1477,472,318,5.0
1478,23,589,3.5
1479,468,1265,3.5
1480,665,2028,4.0
1481,624,2858,4.0
1482,157,1196,3.5
1483,607,1732,3.5
1484,405,1197,4.0
1485,247,316,4.0
1486,111,47,4.0
1487,19,1198,4.0
1488,472,595,5.0
1489,534,296,4.0
1490,608,541,4.0
1491,480,736,4.5
1492,607,7153,4.5
1493,353,592,2.5
1494,564,1193,5.0
1495,150,2716,2.0
1496,468,593,3.0
1497,88,2628,0.5
1498,313,1198,4.0
1499,518,296,5.0
1500,596,6539,4.5
1501,431,2858,4.5
1502,130,2959,4.0
1503,73,1213,5.0
1504,580,539,1.5
1505,77,4963,3.0
1506,518,1097,5.0
1507,239,1580,4.0
1508,73,296,5.0
1509,157,1210,3.5
1510,461,1721,4.0
1511,481,4963,3.5
1512,212,58559,4.5
1513,472,1206,5.0
1514,481,6539,3.0
1515,475,2959,5.0
1516,23,541,3.0
1517,585,1136,5.0
1518,575,260,5.0
1519,247,527,5.0
1520,481,293,5.0
1521,285,3793,4.0
1522,547,39,3.0
1523,388,587,4.0
1524,111,1196,4.5
1525,199,47,4.5
1526,652,1197,4.0
1527,580,588,2.5
1528,544,1200,5.0
1529,268,1704,4.0
1530,575,39,3.0
1531,56,480,4.0
1532,306,527,5.0
1533,15,1240,3.0
1534,664,110,4.0
1535,294,1580,4.5
1536,457,1206,5.0
1537,472,541,5.0
1538,402,3793,3.0
1539,23,1732,4.0
1540,285,1097,4.0
1541,15,2918,4.0
1542,15,2959,5.0
1543,88,733,3.0
1544,213,1265,2.5
1545,481,318,3.5
1546,212,2716,2.5
1547,608,293,3.0
1548,119,296,5.0
1549,247,231,4.0
1550,607,4963,4.5
1551,664,367,3.5
1552,380,1704,4.0
1553,119,377,2.0
1554,268,1200,4.5
1555,598,2628,4.0
1556,481,4973,5.0
1557,311,1240,4.5
1558,384,2028,3.0
1559,48,344,3.5
1560,664,1270,4.0
1561,292,590,3.0
1562,102,2396,4.0
1563,56,7153,4.0
1564,88,778,4.5
1565,355,2762,4.5
1566,292,608,4.5
1567,88,318,4.0
1568,73,1721,0.5
1569,358,597,4.0
1570,457,293,5.0
1571,134,2959,4.0
1572,111,344,3.0
1573,102,1193,4.0
1574,664,293,4.5
1575,575,2762,4.0
1576,665,165,3.0
1577,262,4226,3.0
1578,537,318,5.0
1579,615,733,3.5
1580,518,2716,4.0
1581,312,1196,4.0
1582,15,2628,2.5
1583,388,4963,4.0
1584,56,457,4.0
1585,654,736,3.0
1586,577,380,4.5
1587,652,780,5.0
1588,505,1291,3.5
1589,130,4963,3.5
1590,30,527,5.0
1591,312,2762,2.0
1592,30,357,4.0
1593,232,780,3.0
1594,77,2571,4.0
1595,605,590,3.0
1596,311,1291,4.5
1597,268,2997,2.5
1598,664,3793,4.0
1599,30,344,2.0
1600,529,587,2.0
1601,165,2716,3.5
1602,187,1097,3.5
1603,407,7153,4.5
1604,119,2918,4.0
1605,306,253,3.0
1606,468,7153,3.5
1607,480,587,3.5
1608,150,1721,4.5
1609,518,1214,4.0
1610,587,377,3.5
1611,294,586,3.0
1612,285,1089,5.0
1613,128,2028,3.0
1614,15,153,1.0
1615,157,7153,3.5
1616,388,4993,5.0
1617,73,2028,4.5
1618,247,110,5.0
1619,220,858,5.0
1620,262,5952,3.0
1621,452,736,3.0
1622,564,2716,3.0
1623,615,1036,4.0
1624,23,2571,4.0
1625,23,1265,4.0
1626,481,356,4.0
1627,452,500,4.0
1628,48,367,3.5
1629,195,2396,5.0
1630,608,2762,4.0
1631,242,1206,5.0
1632,130,2028,4.0
1633,624,377,4.0
1634,468,595,3.0
1635,402,4306,2.5
1636,358,2571,5.0
1637,48,595,3.5
1638,460,778,4.0
1639,380,3114,5.0
1640,431,318,5.0
1641,355,858,5.0
1642,150,2997,3.5
1643,475,1213,5.0
1644,268,344,3.0
1645,509,296,5.0
1646,534,153,3.0
1647,457,1213,5.0
1648,505,2918,2.5
1649,88,1704,5.0
1650,30,2716,4.0
1651,30,1097,4.0
1652,313,500,3.5
1653,615,1206,3.5
1654,88,153,2.0
1655,311,2918,3.5
1656,577,2918,5.0
1657,134,2858,4.0
1658,605,34,5.0
1659,439,1580,2.0
1660,358,1197,5.0
1661,105,500,3.0
1662,294,2396,4.0
1663,56,1213,4.0
1664,480,1923,5.0
1665,577,1197,5.0
1666,102,924,5.0
1667,664,733,4.0
1668,17,1213,5.0
1669,355,5952,5.0
1670,575,592,3.0
1671,232,1197,4.0
1672,430,356,4.5
1673,463,592,4.0
1674,213,110,2.5
1675,119,592,4.0
1676,388,165,3.0
1677,23,2716,3.0
1678,78,4973,5.0
1679,509,231,3.0
1680,472,457,4.0
1681,105,110,3.5
1682,461,380,2.5
1683,212,6377,3.5
1684,518,1580,5.0
1685,247,344,4.0
1686,547,1221,4.0
1687,130,293,4.0
1688,150,1265,3.5
1689,130,1221,4.0
1690,77,457,2.5
1691,187,318,5.0
1692,380,6377,2.5
1693,195,1196,4.0
1694,15,6539,3.5
1695,547,4306,3.0
1696,294,527,4.0
1697,285,344,1.0
1698,30,1732,3.0
1699,480,589,5.0
1700,509,253,3.0
1701,292,10,4.0
1702,88,344,2.0
1703,509,5349,3.0
1704,537,260,5.0
1705,575,1617,3.0
1706,585,589,3.0
1707,534,539,4.0
1708,232,1089,5.0
1709,452,1617,5.0
1710,514,1213,5.0
1711,313,648,4.0
1712,358,1617,4.0
1713,461,357,2.0
1714,220,1732,4.0
1715,452,1270,4.0
1716,358,1196,5.0
1717,355,1,3.0
1718,268,4993,5.0
1719,457,480,2.5
1720,262,3578,2.5
1721,561,1291,4.5
1722,648,1923,3.0
1723,561,1196,5.0
1724,150,2858,3.5
1725,242,1036,5.0
1726,17,7153,4.5
1727,564,539,5.0
1728,505,1704,2.5
1729,48,5952,4.0
1730,176,648,2.5
1731,461,293,4.0
1732,313,318,5.0
1733,213,1,3.0
1734,580,39,4.0
1735,199,1265,4.0
1736,353,736,1.5
1737,262,1721,2.5
1738,88,500,2.5
1739,574,58559,4.0
1740,463,1221,4.0
1741,268,3578,5.0
1742,232,924,1.0
1743,463,733,3.0
1744,509,457,4.0
1745,518,318,5.0
1746,423,1682,3.0
1747,285,590,4.0
1748,509,34,3.0
1749,285,1,4.0
1750,607,1196,4.5
1751,664,592,4.0
1752,598,2028,4.0
1753,220,500,3.0
1754,654,608,4.0
1755,430,1214,4.0
1756,431,1206,4.0
1757,468,924,4.5
1758,220,595,4.0
1759,199,858,3.0
1760,358,260,5.0
1761,529,356,3.0
1762,607,589,3.5
1763,355,588,3.0
1764,134,1193,4.5
1765,78,7153,5.0
1766,537,1197,5.0
1767,243,733,4.0
1768,119,593,4.0
1769,306,377,4.0
1770,505,1265,3.0
1771,514,153,3.0
1772,195,1073,3.0
1773,480,357,4.0
1774,165,648,3.5
1775,213,4886,3.5
1776,463,2997,2.0
1777,358,592,4.0
1778,468,1704,3.0
1779,119,595,4.0
1780,598,3578,4.0
1781,596,527,4.5
1782,213,597,3.0
1783,220,480,2.0
1784,405,1196,4.0
1785,481,1089,5.0
1786,312,858,4.0
1787,468,231,2.5
1788,431,2918,5.0
1789,402,1682,4.0
1790,346,2628,1.0
1791,407,1617,5.0
1792,199,2571,5.0
1793,311,1580,3.0
1794,648,1732,5.0
1795,312,1617,4.0
1796,23,2628,2.5
1797,285,2628,5.0
1798,353,5952,3.0
1799,165,2959,5.0
1800,313,165,3.5
1801,23,593,4.5
1802,587,858,5.0
1803,607,6539,5.0
1804,577,150,4.5
1805,481,2959,4.5
1806,312,344,1.0
1807,358,377,3.0
1808,130,1198,4.0
1809,358,153,2.0
1810,575,316,2.0
1811,78,364,3.5
1812,430,1270,4.5
1813,407,32,4.0
1814,608,1193,5.0
1815,564,1198,5.0
1816,268,4226,5.0
1817,56,2959,4.0
1818,353,380,2.0
1819,15,231,3.5
1820,452,457,4.0
1821,242,1732,4.0
1822,580,253,3.0
1823,580,648,2.5
1824,268,4886,4.5
1825,468,1193,4.0
1826,407,4226,5.0
1827,624,1617,4.0
1828,15,50,5.0
1829,130,1270,4.0
1830,48,1,4.0
1831,439,318,3.0
1832,77,1073,4.0
1833,480,32,3.0
1834,165,587,3.0
1835,130,1200,4.0
1836,577,2858,5.0
1837,431,5952,5.0
1838,664,1221,4.5
1839,598,2396,4.0
1840,243,356,4.0
1841,77,3114,3.5
1842,195,1136,3.0
1843,77,231,1.0
1844,561,153,3.0
1845,580,32,4.5
1846,23,5349,2.0
1847,346,8961,4.0
1848,480,4226,5.0
1849,213,1291,3.0
1850,102,1240,4.0
1851,382,586,3.0
1852,561,4963,5.0
1853,268,2762,3.5
1854,23,457,3.5
1855,607,608,3.5
1856,102,1210,3.0
1857,624,1089,5.0
1858,664,1089,4.5
1859,292,4306,4.5
1860,665,2918,5.0
1861,574,1732,4.5
1862,607,32,3.5
1863,355,780,3.0
1864,239,367,4.0
1865,577,296,5.0
1866,598,1,4.5
1867,111,2716,4.5
1868,111,39,4.5
1869,380,1197,5.0
1870,88,2571,4.0
1871,664,5349,4.0
1872,150,1073,2.0
1873,105,3578,4.5
1874,388,1270,4.0
1875,388,1265,4.0
1876,212,4963,4.0
1877,17,356,2.5
1878,564,2959,5.0
1879,48,3578,5.0
1880,388,4226,5.0
1881,452,1089,2.0
1882,78,32,5.0
1883,580,8961,4.5
1884,220,586,1.0
1885,475,541,4.0
1886,529,4973,4.0
1887,15,2396,2.0
1888,105,648,3.0
1889,514,780,3.0
1890,544,47,5.0
1891,430,587,4.0
1892,346,780,3.0
1893,564,597,4.0
1894,514,1214,5.0
1895,388,597,3.0
1896,439,858,5.0
1897,468,2716,3.0
1898,607,597,3.0
1899,111,110,4.0
1900,212,4226,5.0
1901,355,1089,4.5
1902,187,4993,1.0
1903,654,2628,3.5
1904,605,2028,3.0
1905,509,2396,5.0
1906,665,586,3.0
1907,242,34,4.0
1908,157,4306,3.0
1909,544,296,4.5
1910,587,778,4.0
1911,514,1206,5.0
1912,580,1240,3.5
1913,213,7153,5.0
1914,574,1089,4.5
1915,23,780,3.5
1916,105,736,2.5
1917,585,648,2.0
1918,232,608,5.0
1919,15,1732,3.5
1920,564,367,4.0
1921,187,1193,5.0
1922,480,3793,3.5
1923,431,4886,4.5
1924,463,4973,4.0
1925,505,608,3.0
1926,463,296,3.0
1927,165,296,3.5
1928,608,32,4.0
1929,605,253,3.0
1930,130,780,1.5
1931,514,1089,4.0
1932,598,356,4.0
1933,509,364,3.5
1934,439,3793,1.0
1935,195,1200,4.0
1936,574,1196,4.0
1937,654,587,5.0
1938,212,593,4.0
1939,577,587,3.0
1940,547,2959,3.5
1941,358,587,4.0
1942,509,357,3.0
1943,23,1291,3.5
1944,463,1200,4.0
1945,119,2716,4.0
1946,654,293,4.5
1947,243,150,2.5
1948,128,1617,2.0
1949,128,47,5.0
1950,268,356,5.0
1951,150,3793,4.0
1952,73,110,4.0
1953,157,377,3.0
1954,598,1270,4.0
1955,596,2918,1.0
1956,312,587,3.0
1957,294,4993,4.0
1958,596,587,3.5
1959,384,733,5.0
1960,77,1580,3.5
1961,220,4306,4.0
1962,461,260,4.5
1963,423,778,3.5
1964,598,589,4.0
1965,77,10,3.0
1966,534,736,5.0
1967,472,6539,3.5
1968,213,364,2.5
1969,134,1097,4.0
1970,262,858,3.5
1971,505,589,3.0
1972,664,597,3.0
1973,388,2028,5.0
1974,306,1198,5.0
1975,388,2628,2.0
1976,220,4973,5.0
1977,564,541,4.0
1978,268,296,5.0
1979,157,2716,3.5
1980,311,2762,4.0
1981,534,587,3.0
1982,580,1197,4.0
1983,380,588,4.0
1984,514,39,3.0
1985,431,1291,4.0
1986,664,1136,4.5
1987,574,231,2.5
1988,481,1,4.0
1989,268,50,3.5
1990,73,593,4.5
1991,402,356,5.0
1992,358,527,5.0
1993,242,648,4.0
1994,430,8961,5.0
1995,73,1196,5.0
1996,130,153,0.5
1997,213,1196,5.0
1998,119,1196,4.0
1999,353,253,3.0
2000,564,231,5.0
2001,514,587,3.0
2002,534,593,4.0
2003,268,2858,3.0
2004,130,1732,4.0
2005,311,2396,4.0
2006,481,1240,3.5
2007,268,1291,4.5
2008,19,364,3.0
2009,461,1073,4.0
2010,577,1682,5.0
2011,48,2959,5.0
2012,15,1,2.0
2013,242,316,4.0
2014,460,2997,5.0
2015,346,1197,5.0
2016,247,593,5.0
2017,452,47,2.5
2018,580,344,3.0
2019,111,1704,4.0
2020,119,858,5.0
2021,388,733,4.0
2022,268,39,3.5
2023,157,1721,3.0
2024,294,253,3.0
2025,294,8961,4.5
2026,439,260,2.0
2027,382,539,3.0
2028,242,1291,5.0
2029,452,260,4.0
2030,480,2762,4.5
2031,463,2918,4.0
2032,608,2997,5.0
2033,294,5349,4.0
2034,157,4993,3.5
2035,130,597,3.0
2036,460,2918,4.5
2037,285,1214,2.0
2038,130,1265,4.5
2039,564,2396,3.0
2040,665,1580,4.0
2041,577,1073,4.0
2042,294,2716,4.0
2043,358,357,5.0
2044,574,1704,4.0
2045,382,4306,4.0
2046,88,2858,4.0
2047,15,10,3.0
2048,475,1221,5.0
2049,247,153,3.0
2050,306,736,4.0
2051,431,6377,4.0
2052,561,3793,4.0
2053,19,316,3.0
2054,380,2028,5.0
2055,561,733,4.0
2056,299,541,4.0
2057,380,3793,4.0
2058,587,2959,2.5
2059,430,6377,4.0
2060,150,1198,4.0
2061,232,153,4.0
2062,130,1036,4.5
2063,596,1213,5.0
2064,212,457,3.0
2065,77,590,3.0
2066,461,589,5.0
2067,355,1265,4.0
2068,461,586,2.5
2069,654,364,5.0
2070,615,7153,4.0
2071,294,1036,3.5
2072,430,588,4.5
2073,212,1136,3.5
2074,585,1923,3.0
2075,475,47,4.0
2076,268,7153,4.5
2077,128,527,5.0
2078,561,380,3.0
2079,247,780,4.0
2080,518,1240,4.0
2081,88,5349,3.0
2082,430,1197,4.5
2083,463,4226,5.0
2084,514,367,3.0
2085,624,50,4.0
2086,23,50,4.0
2087,30,1221,5.0
2088,78,1213,4.5
2089,452,2762,5.0
2090,575,34,5.0
2091,463,1580,4.0
2092,30,2571,3.0
2093,56,2716,2.0
2094,355,150,3.0
2095,195,597,3.0
2096,514,1270,4.0
2097,130,590,4.0
2098,232,50,5.0
2099,463,527,5.0
2100,232,1,3.0
2101,587,1198,4.5
2102,95,2716,5.0
2103,547,1,3.5
2104,77,1214,3.5
2105,157,527,3.0
2106,313,5349,4.5
2107,212,296,4.0
2108,596,2997,3.5
2109,664,296,5.0
2110,423,296,4.5
2111,313,8961,4.5
2112,472,2628,4.0
2113,294,1136,4.5
2114,514,597,3.0
2115,577,586,3.5
2116,384,1682,3.0
2117,544,1196,4.0
2118,355,1721,2.0
2119,423,4963,2.5
2120,150,1036,4.0
2121,580,4306,4.0
2122,355,2571,5.0
2123,384,1721,4.0
2124,514,648,3.0
2125,607,1923,4.0
2126,585,318,4.0
2127,580,1923,4.0
2128,423,1206,5.0
2129,73,592,4.0
2130,665,3578,5.0
2131,15,4226,5.0
2132,306,39,5.0
2133,624,380,3.0
2134,306,2858,4.0
2135,77,924,3.5
2136,102,47,4.0
2137,213,58559,3.5
2138,430,1291,4.0
2139,665,1270,5.0
2140,105,47,4.0
2141,212,4993,5.0
2142,463,4993,5.0
2143,457,356,3.5
2144,212,356,4.0
2145,306,587,4.0
2146,430,1036,4.0
2147,544,858,5.0
2148,150,344,3.5
2149,537,356,4.0
2150,607,150,4.0
2151,544,1682,4.5
2152,17,2959,5.0
2153,431,1221,5.0
2154,648,4993,1.5
2155,311,733,2.5
2156,212,1036,3.0
2157,430,733,4.0
2158,239,356,5.0
2159,457,231,3.0
2160,358,2716,3.0
2161,580,1682,4.5
2162,430,1721,2.5
2163,574,736,3.0
2164,262,110,3.0
2165,23,2959,3.5
2166,380,2858,5.0
2167,577,480,4.0
2168,431,356,4.5
2169,407,2959,5.0
2170,380,5952,4.0
2171,353,153,1.5
2172,165,293,5.0
2173,472,2762,5.0
2174,564,2628,2.0
2175,128,1,5.0
2176,480,1265,5.0
2177,382,2918,2.0
2178,150,1210,4.5
2179,561,588,3.5
2180,665,593,4.0
2181,468,260,3.5
2182,213,8961,4.0
2183,481,2918,3.5
2184,199,1732,3.5
2185,607,648,3.5
2186,77,780,3.5
2187,313,4226,3.5
2188,111,1036,4.0
2189,452,1200,3.5
2190,134,2716,4.5
2191,509,1213,5.0
2192,561,480,4.0
2193,648,4306,3.5
2194,547,253,0.5
2195,596,231,3.0
2196,212,2571,5.0
2197,380,1036,4.0
2198,380,4973,4.5
2199,111,1240,4.5
2200,262,1073,3.5
2201,577,1265,4.5
2202,481,1206,5.0
2203,585,34,4.0
2204,176,5349,3.0
2205,19,1097,5.0
2206,384,2997,4.0
2207,461,34,3.5
2208,232,480,5.0
2209,461,1270,5.0
2210,130,588,4.0
2211,102,541,4.0
2212,461,500,1.5
2213,598,110,4.0
2214,220,588,3.0
2215,405,260,5.0
2216,353,364,2.0
2217,431,1097,5.0
2218,468,1200,3.0
2219,574,3114,3.5
2220,242,2997,5.0
2221,598,1732,4.0
2222,195,377,3.0
2223,624,165,4.0
2224,187,6377,4.0
2225,15,1721,1.5
2226,518,3114,5.0
2227,461,3114,3.5
2228,220,1200,4.0
2229,596,590,4.0
2230,30,780,4.0
2231,15,593,5.0
2232,605,231,3.0
2233,598,1704,4.0
2234,547,344,0.5
2235,111,2628,2.5
2236,111,589,4.5
2237,405,4993,4.5
2238,654,2918,4.5
2239,452,380,3.0
2240,544,2997,4.5
2241,468,58559,3.0
2242,268,1097,3.5
2243,615,364,4.0
2244,262,1580,2.0
2245,268,10,3.0
2246,102,2716,4.0
2247,19,39,3.0
2248,355,2858,5.0
2249,380,1073,4.0
2250,165,1923,3.5
2251,358,1193,5.0
2252,564,733,4.0
2253,130,1617,3.5
2254,423,1221,3.5
2255,480,47,4.0
2256,648,293,4.5
2257,73,1206,4.5
2258,306,593,4.0
2259,430,4306,4.0
2260,130,595,3.5
2261,15,1200,4.0
2262,285,2918,4.0
2263,353,1073,2.0
2264,481,593,4.0
2265,15,356,1.0
2266,15,3578,2.0
2267,150,4993,4.5
2268,358,1265,5.0
2269,509,1721,2.0
2270,353,4306,3.5
2271,452,1721,1.0
2272,77,608,2.0
2273,95,733,4.0
2274,384,364,3.0
2275,472,1580,5.0
2276,311,924,3.0
2277,128,1580,4.0
2278,355,1580,4.0
2279,313,5952,4.5
2280,247,2918,5.0
2281,575,1704,3.0
2282,78,588,3.5
2283,514,316,3.0
2284,509,380,2.0
2285,405,1198,4.5
2286,30,592,4.0
2287,580,377,2.5
2288,262,778,3.5
2289,312,50,5.0
2290,654,1704,4.0
2291,88,586,2.5
2292,457,1270,4.0
2293,384,4963,4.0
2294,353,2571,3.5
2295,243,924,2.5
2296,157,1200,4.0
2297,665,356,4.0
2298,388,32,4.0
2299,268,2918,5.0
2300,212,589,3.0
2301,547,4963,4.5
2302,407,2396,5.0
2303,461,3578,3.5
2304,358,356,5.0
2305,292,47,4.5
2306,134,165,4.0
2307,199,1196,5.0
2308,268,595,4.5
2309,547,1580,2.0
2310,475,296,5.0
2311,587,2396,5.0
2312,480,380,3.5
2313,460,1198,5.0
2314,561,150,4.0
2315,48,4886,3.5
2316,615,6377,4.5
2317,547,1200,3.5
2318,95,3793,5.0
2319,30,1617,5.0
2320,111,648,3.5
2321,105,1580,4.0
2322,313,2396,3.0
2323,577,231,3.5
2324,19,1200,4.0
2325,648,586,2.0
2326,15,858,5.0
2327,150,589,3.5
2328,220,367,4.0
2329,30,1193,4.0
2330,407,5349,3.0
2331,23,608,4.5
2332,664,1,3.5
2333,547,1270,3.5
2334,353,593,3.5
2335,262,1,2.5
2336,452,344,1.0
2337,23,597,3.0
2338,472,1265,4.0
2339,608,858,5.0
2340,457,1732,3.0
2341,457,1,1.5
2342,580,296,4.5
2343,472,1193,5.0
2344,577,589,4.5
2345,239,587,4.0
2346,574,5349,3.0
2347,407,4993,5.0
2348,105,1617,5.0
2349,596,1,3.5
2350,17,1704,4.0
2351,452,2571,2.0
2352,243,231,4.0
2353,247,586,4.0
2354,23,2028,4.0
2355,427,6377,4.0
2356,529,318,4.5
2357,480,539,3.5
2358,615,6539,3.5
2359,232,2858,5.0
2360,105,3793,3.0
2361,654,1240,4.5
2362,165,1240,3.0
2363,306,344,4.0
2364,472,1704,3.0
2365,150,1923,3.0
2366,575,608,4.0
2367,608,2028,4.0
2368,23,32,4.0
2369,580,1265,3.5
2370,402,539,4.5
2371,306,1270,4.0
2372,134,1197,4.0
2373,119,924,4.0
2374,199,1213,3.5
2375,88,780,3.5
2376,648,480,2.0
2377,431,1193,5.0
2378,664,260,4.5
2379,306,597,4.0
2380,457,1193,3.5
2381,242,480,5.0
2382,294,4963,4.0
2383,78,1097,3.5
2384,15,500,3.0
2385,564,10,3.0
2386,213,587,2.5
2387,547,2571,3.5
2388,134,1196,4.5
2389,580,293,3.0
2390,77,592,3.5
2391,78,5952,5.0
2392,574,10,3.0
2393,212,597,3.5
2394,73,586,3.5
2395,624,367,3.0
2396,382,260,3.5
2397,150,541,3.5
2398,56,1265,5.0
2399,463,4886,4.0
2400,23,595,4.5
2401,111,296,4.5
2402,306,480,3.0
2403,346,2762,1.0
2404,355,380,3.5
2405,654,592,4.5
2406,430,10,3.5
2407,150,1682,3.0
2408,480,1732,4.0
2409,547,1617,4.5
2410,243,2762,4.0
2411,130,231,3.5
2412,580,2997,2.5
2413,95,778,5.0
2414,247,356,5.0
2415,529,586,3.0
2416,312,357,4.0
2417,615,736,3.0
2418,312,500,1.0
2419,88,1193,4.0
2420,564,2858,5.0
2421,212,39,2.0
2422,544,293,4.5
2423,423,1089,5.0
2424,15,316,3.0
2425,537,150,4.0
2426,529,1270,3.0
2427,176,1682,3.0
2428,430,6539,4.0
2429,23,480,3.5
2430,358,589,5.0
2431,509,50,5.0
2432,294,3114,4.0
2433,73,231,3.5
2434,574,2628,3.0
2435,78,1214,3.5
2436,346,1270,4.0
2437,605,1214,3.0
2438,607,3578,4.5
2439,285,588,4.0
2440,78,3578,5.0
2441,213,541,2.0
2442,475,2628,1.0
2443,577,6539,5.0
2444,452,1265,4.0
2445,17,5952,4.5
2446,77,6539,4.0
2447,509,1197,4.0
2448,514,1036,4.0
2449,580,778,4.5
2450,232,1270,5.0
2451,457,586,2.5
2452,596,357,3.5
2453,232,377,4.0
2454,624,150,3.0
2455,380,344,4.0
2456,664,32,5.0
2457,509,590,5.0
2458,564,648,2.0
2459,134,58559,2.5
2460,165,2762,5.0
2461,585,924,5.0
2462,199,3578,4.0
2463,242,457,5.0
2464,243,1097,4.0
2465,574,539,3.0
2466,23,1580,3.5
2467,518,47,5.0
2468,518,153,3.0
2469,461,367,3.0
2470,30,296,5.0
2471,544,608,5.0
2472,220,924,4.0
2473,457,253,3.0
2474,468,32,3.0
2475,407,2762,5.0
2476,388,2959,3.0
2477,212,2762,3.5
2478,547,1097,4.0
2479,134,316,4.5
2480,547,480,3.0
2481,380,2997,4.0
2482,596,1036,4.0
2483,468,50,3.0
2484,355,480,3.5
2485,452,1198,4.0
2486,111,1291,5.0
2487,439,1200,4.0
2488,387,608,5.0
2489,431,1682,4.0
2490,30,380,4.0
2491,608,527,4.0
2492,130,1136,4.5
2493,88,5952,3.5
2494,472,2918,5.0
2495,313,1580,4.0
2496,15,344,2.0
2497,312,380,5.0
2498,405,1270,5.0
2499,306,924,4.0
2500,243,1196,5.0
2501,580,231,3.0
2502,564,778,4.0
2503,529,1221,2.0
2504,30,1206,2.0
2505,195,1097,3.0
2506,615,1,4.0
2507,518,924,3.0
2508,111,457,4.0
2509,199,1617,5.0
2510,529,32,4.0
2511,405,5952,4.5
2512,537,1291,4.0
